,fb1_positive
1234,2
1235,2
1236,2
1237,1
1238,2
1239,1
1240,1
1241,3
1242,2
1243,1
1244,1
1245,1
1246,2
1247,0
1248,0
1249,3
1250,2
1251,0
1252,0
1253,1
1254,0
1255,1
1256,1
1257,0
1258,0
1259,1
1260,2
1261,2
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,3
1269,1
1270,0
1271,2
1272,1
1273,2
1274,2
1275,1
1276,1
1277,0
1278,2
1279,3
1280,0
1281,3
1282,1
1283,1
1284,0
1285,3
1286,1
1287,1
1288,3
1289,3
1290,2
1291,2
1292,1
1293,2
1294,1
1295,3
1296,3
1297,1
1298,1
1299,2
1300,0
1301,0
1302,1
1303,1
1304,2
1305,1
1306,2
1307,2
1308,0
1309,1
1310,0
1311,1
1312,0
1313,1
1314,1
1315,0
1316,0
1317,2
1318,2
1319,1
1320,3
1321,1
1322,3
1323,2
1324,2
1325,0
1326,1
1327,0
1328,2
1329,2
1330,2
1331,2
1332,2
1333,2
1334,2
1335,0
1336,0
1337,1
1338,1
1339,1
1340,2
1341,1
1342,2
1343,0
1344,2
1345,0
1346,2
1347,2
1348,0
1349,3
1350,3
1351,0
1352,2
1353,1
1354,2
1355,3
1356,1
1357,3
1358,2
1359,2
1360,2
1361,2
1362,2
1363,0
1364,2
1365,0
1366,1
1367,0
1368,1
1369,1
1370,1
1371,0
1372,0
1373,1
1374,0
1375,2
1376,0
1377,1
1378,3
1379,2
1380,1
1381,4
1382,2
1383,1
1384,2
1385,2
1386,2
1387,1
1388,1
1389,2
1390,2
1391,2
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,1
1399,1
1400,2
1401,3
1402,2
1403,1
1404,2
1405,1
1406,2
1407,1
1408,0
1409,1
1410,1
1411,0
1412,1
1413,1
1414,4
1415,1
1416,0
1417,0
1418,0
1419,1
1420,2
1421,0
1422,2
1423,3
1424,2
1425,2
1426,1
1427,0
1428,2
1429,2
1430,1
1431,2
1432,0
1433,1
1434,2
1435,0
1436,1
1437,2
1438,0
1439,3
1440,0
1441,3
1442,4
1443,1
1444,2
1445,2
1446,1
1447,1
1448,1
1449,2
1450,1
1451,1
1452,0
1453,2
1454,2
1455,1
1456,0
1457,0
1458,1
1459,2
1460,2
1461,2
1462,1
1463,0
1464,1
1465,0
1466,0
1467,3
1468,0
1469,1
1470,2
1471,1
1472,2
1473,2
1474,0
1475,0
1476,0
1477,3
1478,0
1479,0
1480,1
1481,0
1482,1
1483,1
1484,1
1485,2
1486,1
1487,0
1488,1
1489,1
1490,2
1491,2
1492,1
1493,2
1494,1
1495,0
1496,2
1497,1
1498,0
1499,3
1500,0
1501,0
1502,1
1503,2
1504,2
1505,0
1506,0
1507,2
1508,0
1509,0
1510,2
1511,0
1512,3
1513,0
1514,1
1515,2
1516,0
1517,2
1518,3
1519,0
1520,0
1521,2
1522,0
1523,1
1524,1
1525,1
1526,0
1527,2
1528,2
1529,1
1530,1
1531,1
1532,0
1533,2
1534,1
1535,1
1536,0
1537,2
1538,2
1539,0
1540,0
1541,1
1542,1
1543,1
1544,0
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,2
1559,0
1560,3
1561,0
1562,2
1563,4
1564,3
1565,0
1566,0
1567,0
1568,2
1569,3
1570,1
1571,2
1572,0
1573,1
1574,0
1575,0
1576,1
1577,2
1578,1
1579,1
1580,3
1581,0
1582,0
1583,0
1584,1
1585,2
1586,0
1587,1
1588,3
1589,0
1590,0
1591,1
1592,0
1593,1
1594,2
1595,2
1596,0
1597,2
1598,1
1599,1
1600,1
1601,2
1602,1
1603,0
1604,0
1605,1
1606,0
1607,0
1608,2
1609,2
1610,2
1611,0
1612,0
1613,0
1614,1
1615,0
1616,1
1617,2
1618,0
1619,1
1620,3
1621,2
1622,0
1623,0
1624,2
1625,1
1626,1
1627,0
1628,1
1629,0
1630,2
1631,1
1632,2
1633,1
1634,2
1635,1
1636,0
1637,3
1638,0
1639,1
1640,3
1641,0
1642,2
1643,1
1644,1
1645,1
1646,2
1647,1
1648,0
1649,1
1650,2
1651,1
1652,0
1653,3
1654,1
1655,2
1656,2
1657,0
1658,1
1659,3
1660,0
1661,0
1662,0
1663,2
1664,2
1665,4
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,2
1673,2
1674,0
1675,1
1676,1
1677,1
1678,1
1679,2
1680,0
1681,0
1682,0
1683,2
1684,2
1685,0
1686,3
1687,0
1688,0
1689,0
1690,2
1691,1
1692,2
1693,1
1694,0
1695,1
1696,2
1697,0
1698,3
1699,1
1700,1
1701,1
1702,1
1703,1
1704,0
1705,2
1706,1
1707,2
1708,0
1709,2
1710,4
1711,2
1712,1
1713,2
1714,2
1715,0
1716,1
1717,2
1718,2
1719,2
1720,1
1721,0
1722,2
1723,0
1724,2
1725,0
1726,2
1727,2
1728,2
1729,3
1730,1
1731,4
1732,1
1733,1
1734,3
1735,2
1736,2
1737,1
1738,0
1739,2
1740,2
1741,0
1742,1
1743,2
1744,3
1745,2
1746,2
1747,0
1748,2
1749,1
1750,1
1751,1
1752,2
1753,1
1754,1
1755,2
1756,1
1757,2
1758,3
1759,2
1760,1
1761,0
1762,2
1763,0
1764,1
1765,0
1766,0
1767,2
1768,1
1769,0
1770,1
1771,3
1772,2
1773,1
1774,3
1775,1
1776,1
1777,0
1778,1
1779,2
1780,4
1781,1
1782,0
1783,2
1784,1
1785,0
1786,2
1787,0
1788,2
1789,0
1790,2
1791,0
1792,0
1793,0
1794,2
1795,2
1796,1
1797,1
1798,2
1799,1
1800,3
1801,1
1802,4
1803,0
1804,0
1805,1
1806,2
1807,0
1808,1
1809,2
1810,0
1811,1
1812,2
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,1
1820,2
1821,0
1822,0
1823,2
1824,2
1825,0
1826,2
1827,0
1828,1
1829,2
1830,1
1831,3
1832,0
1833,2
1834,1
1835,3
1836,2
1837,0
1838,2
1839,0
1840,1
1841,1
1842,1
1843,3
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,3
1851,2
1852,0
1853,0
1854,1
1855,3
1856,1
1857,1
1858,2
1859,0
1860,3
1861,0
1862,2
1863,1
1864,2
1865,3
1866,0
1867,0
1868,1
1869,0
1870,3
1871,2
1872,1
1873,1
1874,0
1875,1
1876,0
1877,2
1878,1
1879,1
1880,1
1881,1
1882,2
1883,1
1884,1
1885,1
1886,1
1887,2
1888,2
1889,1
1890,2
1891,0
1892,1
1893,1
1894,1
1895,0
1896,2
1897,0
1898,0
1899,2
1900,1
1901,1
1902,0
1903,2
1904,1
1905,1
1906,1
1907,2
1908,2
1909,1
1910,0
1911,1
1912,1
1913,1
1914,2
1915,1
1916,0
1917,1
1918,3
1919,1
1920,0
1921,1
1922,3
1923,3
1924,1
1925,0
1926,1
1927,1
1928,2
1929,1
1930,0
1931,2
1932,2
1933,0
1934,0
1935,2
1936,0
1937,0
1938,1
1939,4
1940,1
1941,2
1942,2
1943,1
1944,0
1945,1
1946,3
1947,1
1948,0
1949,3
1950,2
1951,0
1952,0
1953,1
1954,2
1955,1
1956,3
1957,0
1958,0
1959,1
1960,0
1961,4
1962,0
1963,1
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,1
1972,2
1973,1
1974,1
1975,2
1976,1
1977,2
1978,1
1979,1
1980,2
1981,0
1982,2
1983,2
1984,0
1985,1
1986,3
1987,0
1988,5
1989,0
1990,1
1991,2
1992,1
1993,2
1994,1
1995,1
1996,1
1997,3
1998,0
1999,2
2000,3
2001,1
2002,2
2003,3
2004,2
2005,2
2006,2
2007,1
2008,3
2009,0
2010,1
2011,2
2012,0
2013,0
2014,2
2015,1
2016,1
2017,2
2018,1
2019,1
2020,0
2021,0
2022,0
2023,0
2024,2
2025,1
2026,3
2027,0
2028,2
2029,0
2030,1
2031,0
2032,2
2033,1
2034,3
2035,0
2036,0
2037,2
2038,1
2039,1
2040,0
2041,3
2042,1
2043,2
2044,3
2045,0
2046,3
2047,2
2048,2
2049,1
2050,0
2051,2
2052,1
2053,2
2054,1
2055,1
2056,2
2057,0
2058,2
2059,2
2060,3
2061,2
2062,1
2063,2
2064,0
2065,1
2066,1
2067,0
2068,1
2069,2
2070,3
2071,2
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,2
2080,1
2081,1
2082,0
2083,4
2084,0
2085,2
2086,0
2087,2
2088,1
2089,0
2090,2
2091,1
2092,2
2093,0
2094,2
2095,2
2096,2
2097,1
2098,1
2099,2
2100,3
2101,2
2102,1
2103,2
2104,0
2105,1
2106,0
2107,2
2108,2
2109,0
2110,1
2111,0
2112,1
2113,0
2114,0
2115,1
2116,2
2117,2
2118,0
2119,0
2120,0
2121,1
2122,0
2123,2
2124,2
2125,2
2126,2
2127,1
2128,0
2129,2
2130,1
2131,2
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,2
2139,1
2140,2
2141,0
2142,1
2143,2
2144,1
2145,2
2146,1
2147,1
2148,0
2149,2
2150,0
2151,1
2152,0
2153,2
2154,1
2155,2
2156,1
2157,1
2158,2
2159,2
2160,3
2161,0
2162,2
2163,3
2164,1
2165,0
2166,3
2167,3
2168,1
2169,1
2170,2
2171,0
2172,0
2173,1
2174,1
2175,0
2176,0
2177,1
2178,1
2179,0
2180,2
2181,0
2182,1
2183,2
2184,2
2185,2
2186,3
2187,3
2188,1
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,2
2197,2
2198,2
2199,1
2200,1
2201,2
2202,1
2203,3
2204,2
2205,0
2206,2
2207,2
2208,0
2209,0
2210,2
2211,0
2212,1
2213,3
2214,0
2215,2
2216,0
2217,0
2218,1
2219,1
2220,3
2221,1
2222,1
2223,1
2224,1
2225,3
2226,3
2227,2
2228,1
2229,0
2230,2
2231,1
2232,2
2233,2
2234,3
2235,2
2236,0
2237,2
2238,1
2239,2
2240,2
2241,2
2242,1
2243,3
2244,2
2245,2
2246,0
2247,0
2248,1
2249,2
2250,1
2251,0
2252,1
2253,2
2254,0
2255,2
2256,2
2257,3
2258,0
2259,1
2260,0
2261,1
2262,1
2263,0
2264,0
2265,1
2266,0
2267,2
2268,2
2269,1
2270,2
2271,2
2272,2
2273,1
2274,0
2275,0
2276,0
2277,1
2278,0
2279,2
2280,0
2281,3
2282,1
2283,0
2284,0
2285,1
2286,2
2287,0
2288,2
2289,2
2290,2
2291,2
2292,2
2293,0
2294,1
2295,3
2296,0
2297,1
2298,3
2299,2
2300,2
2301,0
2302,1
2303,0
2304,0
2305,0
2306,3
2307,1
2308,2
2309,1
2310,3
2311,2
2312,1
2313,1
2314,0
2315,0
2316,0
2317,1
2318,2
2319,0
2320,3
2321,1
2322,2
2323,0
2324,1
2325,0
2326,4
2327,1
2328,2
2329,1
2330,1
2331,1
2332,1
2333,2
2334,1
2335,1
2336,0
2337,0
2338,1
2339,1
2340,5
2341,2
2342,0
2343,2
2344,3
2345,2
2346,3
2347,0
2348,1
2349,1
2350,1
2351,2
2352,3
2353,0
2354,1
2355,1
2356,1
2357,2
2358,1
2359,2
2360,1
2361,2
2362,2
2363,0
2364,3
2365,4
2366,0
2367,0
2368,2
2369,2
2370,0
2371,1
2372,1
2373,0
2374,1
2375,0
2376,0
2377,3
2378,1
2379,1
2380,1
2381,1
2382,0
2383,0
2384,2
2385,0
2386,0
2387,2
2388,2
2389,1
2390,3
2391,3
2392,1
2393,1
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,1
2402,0
2403,2
2404,1
2405,1
2406,0
2407,2
2408,2
2409,1
2410,2
2411,1
2412,0
2413,2
2414,1
2415,2
2416,1
2417,0
2418,2
2419,2
2420,0
2421,0
2422,3
2423,1
2424,1
2425,1
2426,2
2427,2
2428,2
2429,0
2430,0
2431,2
2432,1
2433,2
2434,0
2435,3
2436,2
2437,2
2438,0
2439,1
2440,2
2441,2
2442,0
2443,0
2444,1
2445,1
2446,2
2447,1
2448,2
2449,2
2450,0
2451,1
2452,2
2453,0
2454,1
2455,3
2456,0
2457,1
2458,1
2459,2
2460,0
2461,2
2462,1
2463,0
2464,3
2465,1
2466,0
2467,0
2468,1
2469,1
2470,1
2471,2
2472,0
2473,0
2474,0
2475,2
2476,2
2477,0
2478,0
2479,2
2480,0
2481,2
2482,2
2483,2
2484,2
2485,1
2486,2
2487,1
2488,0
2489,0
2490,1
2491,2
2492,2
2493,1
2494,1
2495,1
2496,2
2497,1
2498,0
2499,0
2500,0
2501,1
2502,1
2503,2
2504,3
2505,0
2506,2
2507,1
2508,1
2509,1
2510,3
2511,0
2512,1
2513,5
2514,1
2515,1
2516,3
2517,1
2518,0
2519,0
2520,0
2521,0
2522,1
2523,1
2524,2
2525,0
2526,1
2527,1
2528,3
2529,0
2530,1
2531,2
2532,2
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,2
2541,2
2542,0
2543,2
2544,1
2545,0
2546,1
2547,2
2548,2
2549,1
2550,1
2551,2
2552,2
2553,0
2554,2
2555,2
2556,2
2557,1
2558,0
2559,2
2560,1
2561,5
2562,3
2563,0
2564,3
2565,3
2566,1
2567,1
2568,1
2569,0
2570,2
2571,0
2572,2
2573,2
2574,1
2575,0
2576,0
2577,1
2578,1
2579,4
2580,3
2581,1
2582,1
2583,1
2584,1
2585,2
2586,0
2587,1
2588,1
2589,3
2590,3
2591,2
2592,1
2593,2
2594,1
2595,1
2596,3
2597,1
2598,0
2599,0
2600,0
2601,2
2602,0
2603,2
2604,1
2605,1
2606,2
2607,1
2608,1
2609,2
2610,0
2611,3
2612,1
2613,1
2614,2
2615,1
2616,2
2617,1
2618,1
2619,0
2620,2
2621,2
2622,0
2623,1
2624,2
2625,0
2626,2
2627,3
2628,0
2629,1
2630,0
2631,2
2632,0
2633,1
2634,1
2635,0
2636,2
2637,1
2638,2
2639,1
2640,1
2641,2
2642,2
2643,0
2644,2
2645,2
2646,0
2647,1
2648,3
2649,3
2650,1
2651,2
2652,2
2653,1
2654,2
2655,1
2656,0
2657,1
2658,2
2659,2
2660,0
2661,0
2662,1
2663,2
2664,1
2665,0
2666,1
2667,2
2668,2
2669,1
2670,1
2671,2
2672,0
2673,1
2674,0
2675,2
2676,0
2677,0
2678,2
2679,1
2680,2
2681,1
2682,2
2683,1
2684,3
2685,2
2686,1
2687,0
2688,1
2689,0
2690,0
2691,2
2692,2
2693,2
2694,0
2695,2
2696,2
2697,1
2698,0
2699,1
2700,1
2701,3
2702,4
2703,1
2704,1
2705,1
2706,1
2707,2
2708,1
2709,1
2710,1
2711,0
2712,3
2713,2
2714,3
2715,2
2716,3
2717,3
2718,0
2719,1
2720,2
2721,0
2722,2
2723,0
2724,1
2725,1
2726,3
2727,1
2728,3
2729,2
2730,0
2731,0
2732,0
2733,0
2734,0
2735,4
2736,1
2737,0
2738,0
2739,3
2740,1
2741,3
2742,2
2743,1
2744,2
2745,2
2746,1
2747,1
2748,2
2749,0
2750,3
2751,3
2752,2
2753,0
2754,3
2755,1
2756,3
2757,0
2758,2
2759,2
2760,1
2761,1
2762,2
2763,1
2764,0
2765,0
2766,2
2767,3
2768,2
2769,0
2770,0
2771,1
2772,2
2773,1
2774,1
2775,1
2776,0
2777,2
2778,1
2779,2
2780,1
2781,1
2782,0
2783,2
2784,1
2785,1
2786,2
2787,1
2788,1
2789,0
2790,0
2791,0
2792,1
2793,2
2794,0
2795,0
2796,1
2797,3
2798,2
2799,1
2800,1
2801,1
2802,2
2803,2
2804,3
2805,0
2806,2
2807,0
2808,4
2809,0
2810,1
2811,2
2812,2
2813,2
2814,3
2815,0
2816,0
2817,2
2818,4
2819,2
2820,2
2821,0
2822,2
2823,3
2824,2
2825,1
2826,2
2827,0
2828,1
2829,3
2830,2
2831,0
2832,1
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,3
2840,1
2841,2
2842,1
2843,2
2844,2
2845,2
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,0
2853,0
2854,2
2855,1
2856,0
2857,2
2858,2
2859,1
2860,4
2861,2
2862,3
2863,0
2864,2
2865,1
2866,0
2867,1
2868,2
2869,0
2870,1
2871,2
2872,0
2873,2
2874,1
2875,2
2876,0
2877,1
2878,2
2879,2
2880,1
2881,0
2882,1
2883,1
2884,2
2885,1
2886,0
2887,0
2888,2
2889,1
2890,1
2891,2
2892,1
2893,2
2894,2
2895,4
2896,0
2897,0
2898,1
2899,0
2900,1
2901,0
2902,0
2903,0
2904,2
2905,0
2906,1
2907,2
2908,2
2909,2
2910,2
2911,2
2912,2
2913,0
2914,2
2915,1
2916,0
2917,2
2918,1
2919,0
2920,0
2921,4
2922,0
2923,1
2924,2
2925,1
2926,2
2927,1
2928,2
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,0
2936,4
2937,4
2938,2
2939,1
2940,1
2941,1
2942,0
2943,3
2944,0
2945,2
2946,1
2947,2
2948,1
2949,2
2950,1
2951,1
2952,2
2953,1
2954,0
2955,1
2956,0
2957,0
2958,2
2959,0
2960,2
2961,2
2962,2
2963,2
2964,0
2965,2
2966,1
2967,1
2968,0
2969,0
2970,2
2971,1
2972,0
2973,2
2974,3
2975,1
2976,0
2977,1
2978,2
2979,2
2980,2
2981,0
2982,0
2983,1
2984,1
2985,3
2986,0
2987,0
2988,0
2989,3
2990,2
2991,0
2992,1
2993,0
2994,0
2995,1
